###kvs_benchmark_with_local_btree###
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1879048248	458752	0	58726753528	1976178815	45287	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1879048248	458752	0	58542277968	677279888	16119	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1879048248	458752	0	58899403553	462999282	10236	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1825364432	445644	0	59581583480	3277211877	80161	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1825364432	445644	0	59300947812	2076041656	47371	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1825364432	445644	0	59390659672	691864792	16874	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1825364432	445644	0	59398087698	489915653	10748	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1771676520	432537	0	59692752040	3402047386	83997	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1771676520	432537	0	59625701071	2116392563	49579	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1771676520	432537	0	59984164501	739226706	17737	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1771676520	432537	0	59904553141	516185047	11268	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1717988608	419430	0	60172149121	3596920090	87898	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1717988608	419430	0	60096671452	2251680491	51919	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1717988608	419430	0	60185100759	775973828	18606	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1717988608	419430	0	60644181644	526695086	11850	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1664300696	406323	0	60551809365	3744376076	91931	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1664300696	406323	0	60666641337	2367028244	54432	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1664300696	406323	0	60916034896	812986392	19422	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1664300696	406323	0	60862906444	552521550	12447	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1610612784	393216	0	61195588421	3940367713	96402	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1610612784	393216	0	61054346523	2490991183	57061	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1610612784	393216	0	61115729914	859130613	20506	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1610612784	393216	0	61258707016	580002665	13166	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1556928968	380108	0	61669049429	4145881802	101008	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1556928968	380108	0	61410249881	2566767158	59751	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1556928968	380108	0	61488531449	865936713	21466	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1556928968	380108	0	61662441838	611057919	13773	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1503241056	367001	0	62199730452	4368614025	105306	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1503241056	367001	0	62273008770	2659374347	62521	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1503241056	367001	0	61939106391	953376189	22442	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1503241056	367001	0	61897738667	633537748	14432	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1449553144	353894	0	62188367808	4484904023	109967	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1449553144	353894	0	62598640730	2834228527	65234	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1449553144	353894	0	62322709627	970976729	23435	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1449553144	353894	0	62371927041	650186187	15041	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1395865232	340787	0	62856032343	4673527194	114486	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1395865232	340787	0	62574188834	2875041230	67946	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1395865232	340787	0	63105465566	1038780140	24424	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1395865232	340787	0	62574004739	688602476	15683	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1342177320	327680	0	62885142218	4809422236	118967	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1342177320	327680	0	63068469167	3041587582	70873	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1342177320	327680	0	62958580110	1044658151	25357	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1342177320	327680	0	63041836455	716627285	16311	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1288493504	314572	0	63174407437	5005337534	123301	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1288493504	314572	0	63158728395	3163412209	73750	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1288493504	314572	0	63032648326	1105430635	26341	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1288493504	314572	0	63219128139	739271187	16967	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1234805592	301465	0	63292545479	5191649631	127702	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1234805592	301465	0	63387220407	3270268202	76579	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1234805592	301465	0	63719350512	1118441333	27309	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1234805592	301465	0	63258925881	746325871	17621	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1181117680	288358	0	63582118584	5410584065	132538	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1181117680	288358	0	63368754296	3344298331	79695	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1181117680	288358	0	63560029062	1184100118	28276	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1181117680	288358	0	63582516851	782297655	18286	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1127429768	275251	0	63777006915	5572499210	137169	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1127429768	275251	0	63770729587	3516940921	82468	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1127429768	275251	0	63768599756	1198286480	29321	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1127429768	275251	0	63969975040	808679111	18860	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1073741856	262144	0	63804907425	5837365602	141942	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1073741856	262144	0	63435941155	3621353216	85316	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1073741856	262144	0	63519679404	1237686927	30254	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1073741856	262144	0	63514841408	841017751	19526	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	1020058040	249036	0	63317557924	5863825251	146511	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	1020058040	249036	0	63366303425	3703692774	88054	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	1020058040	249036	0	63375684695	1263382279	31314	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	1020058040	249036	0	63587099792	875941236	20234	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	966370128	235929	0	63516407892	5971988617	151241	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	966370128	235929	0	63226071454	3812107024	91117	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	966370128	235929	0	63451922294	1328656947	32277	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	966370128	235929	0	63528916624	894855379	20881	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	912682216	222822	0	63187462360	6297966142	156178	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	912682216	222822	0	63184359713	3994812972	94089	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	912682216	222822	0	63170184085	1379326218	33349	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	912682216	222822	0	63409838887	915555264	21583	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	858994304	209715	0	62472737075	6463241564	160784	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
