###kvs_benchmark_with_dfs_btree###
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	996147	1	38711340305	621742035	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	969932	1	39134992413	3273978617	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	969932	1	38744831785	2672523927	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	969932	1	38759569048	705802902	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	969932	1	38772993820	606182663	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	943718	1	38751390638	3245733723	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	943718	1	38768339765	2711404129	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	943718	1	38876513602	698704931	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	943718	1	38721256508	628092219	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	917504	1	38721645384	3252038733	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	917504	1	38749042827	2697816779	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	917504	1	38756672099	697005676	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	917504	1	38735966959	601344894	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	891289	1	39078281672	3240717760	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	891289	1	39099564610	2689121779	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	891289	1	38751007378	702994735	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	891289	1	38728262342	617627289	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	865075	1	39124124300	3295670508	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	865075	1	39091568593	2719726950	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	865075	1	38715217314	702013703	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	865075	1	38698065001	594327283	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	838860	1	38795479239	3243604887	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	838860	1	39056888253	2676757682	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	838860	1	38886751342	692708952	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	838860	1	38729594953	611133586	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	812646	1	38901605533	3237528437	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	812646	1	38697348540	2728480634	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	812646	1	38900443114	702713197	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	812646	1	38867147533	601920043	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	786432	1	38713943239	3275068520	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	786432	1	38727027127	2682937979	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	786432	1	38866384601	710704578	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	786432	1	39048851962	613176144	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	760217	1	38788652072	3245819290	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	760217	1	38893567165	2703461895	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	760217	1	38898025742	700857200	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	760217	1	38716042058	611070912	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	734003	1	38806265817	3285507146	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	734003	1	38876204379	2680834528	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	734003	1	38721070755	699281181	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	734003	1	39098705012	608008743	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	707788	1	38708100009	3257428376	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	707788	1	38757237398	2670964706	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	707788	1	39065943218	697969549	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	707788	1	38945487418	599640413	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	681574	1	38801150336	3372943339	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	681574	1	39072450963	2684570031	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	681574	1	38739643537	710005122	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	681574	1	38721036442	609221183	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	655360	1	38924958074	3300142227	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	655360	1	38776538194	2610952934	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	655360	1	38737645093	695951071	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	655360	1	38897303046	611587925	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	629145	1	39089741499	3266291468	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	629145	1	39107771797	2500827142	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	629145	1	39076809428	701512600	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	629145	1	38758322447	605034645	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	602931	1	38885563878	3264047627	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	602931	1	39026768201	2666114976	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	602931	1	38733379121	713596248	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	602931	1	39049564252	603592579	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	576716	1	39081964560	3280160857	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	576716	1	39099816525	2709675226	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	576716	1	38743391168	708245041	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	576716	1	38746827093	612578844	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	550502	1	39057779640	3263613732	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	550502	1	39063432364	2692026964	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	550502	1	39090165118	698301752	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	550502	1	38768272517	606454757	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	524288	1	38791577349	3205703990	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	524288	1	38734690898	2723134386	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	524288	1	38900222707	696045938	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	524288	1	38716393849	606741052	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	498073	1	39061766873	3248334427	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	498073	1	39046261756	2661085140	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	498073	1	38724368552	704586447	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	498073	1	38886973549	609776242	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	471859	1	38758402086	3290625981	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	471859	1	39114413818	2702948859	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	471859	1	38772738616	717516210	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	471859	1	39056398555	613982091	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	445644	1	38737012440	3207218260	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	445644	1	38754013734	2671534384	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	445644	1	38721322001	702692527	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	445644	1	38764251389	610441422	14347	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.05	0	419430	1	39079483838	3251849045	82730	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	0.8	0.5	0	419430	1	39077080707	2698126920	64150	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.05	0	419430	1	38718974368	701535000	17613	0
#NumElements	NIteration	ZipfSkewness	UpdateRatio	PurelyLocalCapacity[B]	UMAP_BUFSIZE[pages]	batch_blocking	construction_duration[ns]	query_duration[ns]	query_read_cnt	query_write_cnt
13421773	10000	1.3	0.5	0	419430	1	38755837508	609190071	14347	0
